listening on 8013
Published message: {"id":"ffad9db0-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"test","CreatedAt":"2017-06-23T13:24:42.153Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"dong","Id":"50d22190-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:19.979Z"}
Published message: {"id":"ffad9db1-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"test","CreatedAt":"2017-06-23T13:25:43.729Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"dong","Id":"7585e210-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:19.979Z"}
Published message: {"id":"ffad9db2-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"fdafda","CreatedAt":"2017-06-23T13:26:00.619Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"dong","Id":"7f9717b0-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:19.979Z"}
Published message: {"id":"ffadc4c0-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"fdafda","CreatedAt":"2017-06-23T13:26:03.418Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"dong","Id":"81422fa0-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:19.980Z"}
Published message: {"id":"ffadc4c1-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"fdafda","CreatedAt":"2017-06-23T13:26:06.555Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"dong","Id":"8320dab0-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:19.980Z"}
Published message: {"id":"ffadebd0-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"test","CreatedAt":"2017-06-23T13:26:50.783Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"dong","Id":"9d7d82f0-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:19.981Z"}
Published message: {"id":"ffadebd1-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"test","CreatedAt":"2017-06-23T13:27:03.574Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"dong","Id":"a51d4360-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:19.981Z"}
Published message: {"id":"ffadebd2-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"test","CreatedAt":"2017-06-23T13:27:20.338Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"dong","Id":"af1b3f20-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:19.981Z"}
Published message: {"id":"ffadebd3-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"test","CreatedAt":"2017-06-23T13:27:33.193Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"dong","Id":"b6c4c390-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:19.981Z"}
Published message: {"id":"ffae12e0-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"test":"test","CreatedAt":"2017-06-23T13:27:44.659Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","foo":"dong","Id":"bd9a5630-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:19.982Z"}
Published message: {"id":"ffae12e1-5822-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"dong","CreatedAt":"2017-06-23T13:28:18.619Z","ModifiedAt":"2017-06-23T14:48:19.888Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"d1d838b0-5817-11e7-b965-11012fb5cfea"},"timestamp":"2017-06-23T14:48:19.982Z"}
Published message: {"id":"05d982d0-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T09:47:02.794Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"be6c56a0-572f-11e7-bea4-a75ee3b42689"},"timestamp":"2017-06-23T14:48:30.333Z"}
Published message: {"id":"05d9a9e0-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:39:23.797Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"0e9b5c50-5737-11e7-b9bb-579a5b2075ac"},"timestamp":"2017-06-23T14:48:30.334Z"}
Published message: {"id":"05d9a9e1-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:39:47.757Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"1ce35dd0-5737-11e7-813d-2f7c013f899b"},"timestamp":"2017-06-23T14:48:30.334Z"}
Published message: {"id":"05d9a9e2-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:42:03.721Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"6dedd390-5737-11e7-a612-a14665acf571"},"timestamp":"2017-06-23T14:48:30.335Z"}
Published message: {"id":"05d9f800-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:42:35.577Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"80eaaa90-5737-11e7-aeff-ebefd3ba3fc7"},"timestamp":"2017-06-23T14:48:30.336Z"}
Published message: {"id":"05da1f10-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:43:07.170Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"93bf3910-5737-11e7-bfd6-7f8d1a17b210"},"timestamp":"2017-06-23T14:48:30.337Z"}
Published message: {"id":"05da1f11-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:43:24.342Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"9dfb9d60-5737-11e7-85e6-3bce85a99096"},"timestamp":"2017-06-23T14:48:30.337Z"}
Published message: {"id":"05da1f12-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:43:50.765Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"adbb71d0-5737-11e7-8091-91de01a226ea"},"timestamp":"2017-06-23T14:48:30.337Z"}
Published message: {"id":"05da4620-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:44:08.476Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"b849edc0-5737-11e7-bc9d-b9fc57c2d5e1"},"timestamp":"2017-06-23T14:48:30.338Z"}
Published message: {"id":"05da4621-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:45:05.095Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"da094d70-5737-11e7-9372-1b447ebdcc12"},"timestamp":"2017-06-23T14:48:30.338Z"}
Published message: {"id":"05da4622-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:45:16.605Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"e0e56fc0-5737-11e7-8e03-e98ddc5c15d2"},"timestamp":"2017-06-23T14:48:30.338Z"}
Published message: {"id":"05da6d30-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:45:35.462Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"ec22f060-5737-11e7-add5-35b4b2441df2"},"timestamp":"2017-06-23T14:48:30.339Z"}
Published message: {"id":"05da6d31-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:46:02.027Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"fbf86fb0-5737-11e7-bbfe-cdb7a5b40bb7"},"timestamp":"2017-06-23T14:48:30.339Z"}
Published message: {"id":"05da6d32-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:46:19.688Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"067f4a80-5738-11e7-a803-95b81a60e995"},"timestamp":"2017-06-23T14:48:30.339Z"}
Published message: {"id":"05da9440-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:47:59.785Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"4228e190-5738-11e7-93d8-a5e7895d9cd4"},"timestamp":"2017-06-23T14:48:30.340Z"}
Published message: {"id":"05da9441-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:49:34.583Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"7aa9c160-5738-11e7-a698-c920d162abdf"},"timestamp":"2017-06-23T14:48:30.340Z"}
Published message: {"id":"05da9442-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:50:15.556Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"9315bd30-5738-11e7-a04f-775d933c7d83"},"timestamp":"2017-06-23T14:48:30.340Z"}
Published message: {"id":"05dabb50-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:50:32.131Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"9cf70930-5738-11e7-bdab-4fe941c42cb1"},"timestamp":"2017-06-23T14:48:30.341Z"}
Published message: {"id":"05dabb51-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:50:43.833Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"a3f09e90-5738-11e7-bf73-9f33a55873b7"},"timestamp":"2017-06-23T14:48:30.341Z"}
Published message: {"id":"05dabb52-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:51:12.215Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"b4db5e70-5738-11e7-b68b-158fc38ed8c3"},"timestamp":"2017-06-23T14:48:30.341Z"}
Published message: {"id":"05dabb53-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:51:46.975Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"c99352f0-5738-11e7-8118-9b0859204bc4"},"timestamp":"2017-06-23T14:48:30.341Z"}
Published message: {"id":"05dae260-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:52:15.838Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"dac777e0-5738-11e7-87fa-690bfcc8283f"},"timestamp":"2017-06-23T14:48:30.342Z"}
Published message: {"id":"05dae261-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:54:06.002Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"1c712920-5739-11e7-91f8-3d2aed773029"},"timestamp":"2017-06-23T14:48:30.342Z"}
Published message: {"id":"05db0970-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T10:55:02.992Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Title":"CHANGED USING FILTER","Id":"3e692500-5739-11e7-bba3-bb4a1090b702"},"timestamp":"2017-06-23T14:48:30.343Z"}
Published message: {"id":"05db0971-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:36:56.669Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"18add0d0-573f-11e7-a32b-ed21841389bc"},"timestamp":"2017-06-23T14:48:30.343Z"}
Published message: {"id":"05db0972-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:56:24.261Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"d09e1040-5741-11e7-8160-e7be9e7e9193"},"timestamp":"2017-06-23T14:48:30.343Z"}
Published message: {"id":"05db0973-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:56:39.947Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"d9f7b5b0-5741-11e7-8102-a159cf877382"},"timestamp":"2017-06-23T14:48:30.343Z"}
Published message: {"id":"05db3080-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:57:05.146Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"e8fc9e90-5741-11e7-b082-111cd45bd436"},"timestamp":"2017-06-23T14:48:30.344Z"}
Published message: {"id":"05db3081-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:57:42.652Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"ff57bbc0-5741-11e7-abe6-dfdc8eaeec4e"},"timestamp":"2017-06-23T14:48:30.344Z"}
Published message: {"id":"05db3082-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:18.432Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"14ab5400-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.344Z"}
Published message: {"id":"05db5790-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:20.028Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"159edbc0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.345Z"}
Published message: {"id":"05db7ea0-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:21.334Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"16662360-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.346Z"}
Published message: {"id":"05db7ea1-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:22.237Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"16efecd0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.346Z"}
Published message: {"id":"05db7ea2-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:22.928Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"17595d00-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.346Z"}
Published message: {"id":"05dba5b0-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:23.588Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"17be1240-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.347Z"}
Published message: {"id":"05dba5b1-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:24.169Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"1816b990-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.347Z"}
Published message: {"id":"05dba5b2-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:24.634Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"185dada0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.347Z"}
Published message: {"id":"05dba5b3-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:25.068Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"189fe6c0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.347Z"}
Published message: {"id":"05dbccc0-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:25.424Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"18d63900-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.348Z"}
Published message: {"id":"05dbccc1-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:25.583Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"18ee7bf0-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.348Z"}
Published message: {"id":"05dbccc2-5823-11e7-b965-11012fb5cfea","appId":"btqzpbr4k8a0pe35","contentType":"test","eventKind":"update","data":{"foo":"bar","CreatedAt":"2017-06-22T11:58:25.744Z","ModifiedAt":"2017-06-23T14:48:30.287Z","CreatedBy":"00000000-0000-0000-0000-000000000000","ModifiedBy":"00000000-0000-0000-0000-000000000000","Owner":"00000000-0000-0000-0000-000000000000","Id":"19070d00-5742-11e7-8160-d195234d423a"},"timestamp":"2017-06-23T14:48:30.348Z"}
